
running 1237 tests
test test_string_case::strlwr_converts_uppercase_word ... ok
test test_string_case::strlwr_handles_empty_string ... ok
test test_string_case::strlwr_preserves_existing_lowercase ... ok
test test_stdlib_misc::rand_result_is_within_zero_and_rand_max ... ok
test test_string_case::strlwr_preserves_digits ... ok
test test_stdlib_misc::rand_can_be_called_twice_and_stay_in_range ... ok
test test_string_case::strupr_allows_length_measurement ... ok
test test_stdlib_misc::rand_max_can_be_printed ... ok
test test_string_case::strupr_converts_lowercase_word ... ok
test test_string_case::strupr_handles_empty_string ... ok
test test_string_case::strupr_result_compares_equal_to_upper_literal ... ok
test test_string_case::strupr_preserves_punctuation ... ok
test test_stdlib_misc::null_macro_compares_equal_to_zero ... ok
test test_string_case::strlwr_preserves_punctuation ... ok
test test_string_case::strlwr_result_compares_equal_to_lower_literal ... ok
test test_string_case::strupr_converts_mixed_case_phrase ... ok
test test_string_case::strlwr_result_contains_lowercase_suffix ... ok
test test_string_case::strupr_preserves_digits ... ok
test test_string_case::upper_then_lower_round_trip_ascii ... ok
test test_string_case::strupr_result_starts_with_upper_prefix ... ok
test test_string_copy_concat::strcat_after_empty_copy_produces_suffix_only ... ok
test test_string_copy_concat::strcat_can_append_phrase_with_spaces ... ok
test test_string_copy_concat::copy_then_concat_then_search_can_find_tail ... ok
test test_string_copy_concat::strcat_can_append_punctuation ... ok
test test_string_copy_concat::copy_then_concat_then_compare_can_equal_expected ... ok
test test_string_copy_concat::strcat_can_append_to_explicit_null_terminated_buffer ... ok
test test_string_copy_concat::strcat_can_build_path_like_string ... ok
test test_string_copy_concat::strcat_preserves_existing_prefix_when_appending ... ok
test test_string_copy_concat::strcat_can_be_chained_multiple_times ... ok
test test_string_copy_concat::strcat_with_empty_suffix_leaves_text_unchanged ... ok
test test_string_copy_concat::strchr_after_copy_can_find_first_character ... ok
test test_string_copy_concat::strchr_after_copy_can_report_not_found_via_null ... ok
test test_string_copy_concat::strchr_can_find_punctuation_after_concat ... ok
test test_string_copy_concat::strcat_with_space_separator_builds_phrase ... ok
test test_string_copy_concat::strcmp_after_concat_can_compare_lexicographically ... ok
test test_string_copy_concat::strcmp_after_copy_can_confirm_equality ... ok
test test_string_copy_concat::strcmp_can_detect_prefix_after_copy ... ok
test test_string_case::strupr_preserves_existing_uppercase ... ok
test test_string_copy_concat::strcat_can_append_digit_text ... ok
test test_string_copy_concat::strcpy_can_copy_empty_string_into_buffer ... ok
test test_string_copy_concat::strcat_can_append_single_character_string ... ok
test test_string_copy_concat::strcpy_and_puts_can_round_trip_single_character ... ok
test test_string_copy_concat::strcpy_can_copy_mixed_case_text ... ok
test test_string_copy_concat::strcpy_can_copy_numeric_text_for_atoi ... ok
test test_string_copy_concat::strcpy_can_copy_shorter_text_over_longer_buffer ... ok
test test_string_copy_concat::strcat_return_value_can_feed_strlen ... ok
test test_string_copy_concat::strcpy_can_copy_same_length_text ... ok
test test_string_copy_concat::strcpy_can_copy_text_with_punctuation ... ok
test test_string_copy_concat::strlen_after_strcpy_reflects_new_length ... ok
test test_string_copy_concat::strcpy_overwrites_old_suffix_completely ... ok
test test_string_copy_concat::strcpy_then_strcat_can_append_additional_text ... ok
test test_string_copy_concat::strlen_after_strcat_reflects_combined_length ... ok
test test_string_copy_concat::strcpy_return_value_can_feed_strlen ... ok
test test_string_copy_concat::strcpy_return_value_can_be_chained_into_strcat ... ok
test test_string_copy_concat::strstr_after_concat_can_find_suffix ... ok
test test_string_copy_concat::strlen_can_measure_buffer_after_multiple_concats ... ok
test test_string_copy_concat::strcpy_can_copy_escape_sequences_as_text ... ok
test test_string_copy_concat::strcpy_can_copy_text_with_spaces ... ok
test test_string_escapes::carriage_return_escape_has_ascii_code_thirteen ... ok
test test_string_copy_concat::strcpy_then_character_index_reads_expected_value ... ok
test test_string_copy_concat::strstr_after_copy_can_report_not_found_via_null ... ok
test test_string_escapes::double_quote_escape_preserves_quote ... ok
test test_string_copy_concat::strcmp_between_copied_and_original_buffer_can_match ... ok
test test_string_escapes::escaped_backslash_and_quote_can_coexist ... ok
test test_string_escapes::backslash_escape_preserves_literal_backslash ... ok
test test_string_escapes::escaped_newline_in_char_array_keeps_null_terminated_text ... ok
test test_string_escapes::escaped_quote_counts_as_single_character_in_strlen ... ok
test test_string_escapes::escaped_tab_counts_as_single_character_in_strlen ... ok
test test_string_escapes::bell_escape_has_ascii_code_seven ... ok
test test_string_copy_concat::strstr_can_find_middle_segment_after_copy ... ok
test test_string_escapes::escaped_backslash_counts_as_single_character_in_strlen ... ok
test test_string_escapes::mixed_escape_literal_prints_expected_ascii_codes ... ok
test test_string_escapes::form_feed_escape_has_ascii_code_twelve ... ok
test test_string_escapes::hex_escape_in_string_produces_character ... ok
test test_string_escapes::hex_escape_can_feed_char_format ... ok
test test_string_escapes::escaped_zero_char_literal_has_zero_value ... ok
test test_string_escapes::question_mark_escape_preserves_question_mark ... ok
test test_string_escapes::char_array_with_escape_sequence_prints_correctly ... ok
test test_string_escapes::escape_sequence_can_be_used_in_character_comparison ... ok
test test_string_escapes::escaped_null_character_terminates_visible_length ... ok
test test_string_escapes::multiple_escaped_characters_keep_order ... ok
test test_string_search::strcat_handles_empty_suffix ... ok
test test_string_search::strcat_appends_to_existing_prefix ... ok
test test_string_escapes::newline_escape_creates_line_break_in_string ... ok
test test_string_escapes::octal_escape_can_feed_char_format ... ok
test test_string_escapes::octal_escape_in_string_produces_character ... ok
test test_string_search::strcat_result_can_be_measured ... ok
test test_string_search::strchr_can_find_null_terminator_position ... ok
test test_string_search::strchr_finds_space_character ... ok
test test_string_search::strchr_finds_last_character_when_unique ... ok
test test_string_search::strcat_return_value_is_destination_pointer ... ok
test test_string_escapes::vertical_tab_escape_has_ascii_code_eleven ... ok
test test_string_escapes::tab_escape_is_preserved_in_output ... ok
test test_string_search::strcat_handles_empty_prefix ... ok
test test_string_search::strchr_returns_null_when_not_found ... ok
test test_string_escapes::single_quote_escape_in_char_literal_maps_to_ascii ... ok
test test_string_search::strchr_result_can_be_offset ... ok
test test_string_search::strcmp_equal_strings_returns_zero ... ok
test test_string_search::strchr_finds_digit_character ... ok
test test_string_search::strcmp_empty_less_than_nonempty ... ok
test test_string_search::strchr_returns_suffix_from_first_match ... ok
test test_string_search::strchr_returns_full_string_for_first_character ... ok
test test_string_search::strcmp_greater_than_is_positive ... ok
test test_string_search::strcmp_is_case_sensitive ... ok
test test_string_search::strcmp_numeric_text_uses_lexicographic_order ... ok
test test_string_search::strcpy_overwrites_existing_buffer ... ok
test test_string_search::strcmp_after_strcpy_matches_source ... ok
test test_string_search::strcpy_preserves_embedded_spaces ... ok
test test_string_search::strcpy_return_value_is_destination_pointer ... ok
test test_string_search::strcmp_less_than_is_negative ... ok
test test_string_search::strlen_after_strcat_includes_suffix ... ok
test test_string_search::strlen_counts_punctuation ... ok
test test_string_search::strcmp_nonempty_greater_than_empty ... ok
test test_string_search::strlen_of_empty_string ... ok
test test_string_search::strcpy_then_strlen_uses_new_contents ... ok
test test_string_search::strstr_finds_repeated_pattern_first_occurrence ... ok
test test_string_search::strstr_empty_needle_returns_haystack ... ok
test test_string_search::strlen_of_string_literal_in_expression ... ok
test test_string_search::strstr_returns_whole_string_for_prefix_match ... ok
test test_string_search::strlen_counts_spaces ... ok
test test_string_search::strcpy_copies_empty_string ... ok
test test_string_search::strstr_returns_pointer_comparable_to_haystack ... ok
test test_strings::string_compare ... ok
test test_string_search::strstr_result_can_be_offset ... ok
test test_string_search::strstr_returns_null_when_missing ... ok
test test_string_search::strstr_match_can_start_midword ... ok
test test_structs::struct_init ... ok
test test_strings::string_concat ... ok
test test_structs::struct_basic ... ok
test test_string_search::strstr_returns_suffix_from_match ... ok
test test_strings::string_length ... ok
test test_structs_advanced::nested_struct_member_access_reads_inner_field ... ok
test test_structs_advanced::pointer_to_struct_array_can_advance_and_read_next ... ok
test test_structs_advanced::nested_struct_copy_preserves_inner_fields ... ok
test test_structs_advanced::struct_assignment_copies_all_fields ... ok
test test_structs::typedef_struct ... ok
test test_structs_advanced::sizeof_struct_field_reports_member_storage ... ok
test test_structs_advanced::struct_can_be_passed_to_function_by_value ... ok
test test_structs_advanced::nested_struct_pointer_arrow_can_follow_chain ... ok
test test_structs_advanced::array_of_structs_can_be_indexed ... ok
test test_structs_advanced::struct_field_can_hold_array_pointer ... ok
test test_structs_advanced::struct_field_can_store_function_pointer ... ok
test test_structs_advanced::sizeof_struct_reports_total_storage ... ok
test test_structs_advanced::struct_initializer_can_nest_braces ... ok
test test_structs_advanced::struct_member_address_can_be_taken_and_written ... ok
test test_structs_advanced::struct_array_element_can_be_updated_in_loop ... ok
test test_structs_advanced::struct_copy_is_independent_after_mutation ... ok
test test_structs_advanced::struct_can_contain_array_member ... ok
test test_structs_advanced::struct_pointer_arrow_writes_field ... ok
test test_structs_advanced::struct_pointer_can_be_reassigned_between_instances ... ok
test test_structs_advanced::struct_member_expression_can_drive_condition ... ok
test test_structs_advanced::struct_with_char_and_int_fields_can_initialize_both ... ok
test test_structs_advanced::struct_return_value_can_feed_function_argument ... ok
test test_structs_advanced::struct_field_assignment_can_use_other_field_expression ... ok
test test_structs_advanced::struct_pointer_can_iterate_array_of_structs ... ok
test test_structs_advanced::struct_member_can_be_compound_assigned ... ok
test test_structs_advanced::typedef_struct_value_can_be_declared_and_used ... ok
test test_switch_semantics::nested_switch_default_can_run_independently ... ok
test test_structs_advanced::struct_can_be_returned_from_function ... ok
test test_switch_semantics::switch_break_does_not_break_outer_loop ... ok
test test_structs_advanced::struct_pointer_arrow_reads_field ... ok
test test_switch_semantics::switch_can_fall_through_two_cases ... ok
test test_structs_advanced::struct_with_double_field_keeps_fractional_value ... ok
test test_switch_semantics::switch_can_fall_through_into_default ... ok
test test_switch_semantics::switch_can_match_zero_case ... ok
test test_switch_semantics::switch_can_nest_inside_switch_case ... ok
test test_structs_advanced::struct_pointer_to_array_member_can_index_values ... ok
test test_switch_semantics::switch_can_use_enum_like_integer_constants ... ok
test test_switch_semantics::switch_can_use_expression_variable_as_subject ... ok
test test_switch_semantics::switch_break_after_fallthrough_stops_later_cases ... ok
test test_switch_semantics::switch_can_fall_through_from_zero_case ... ok
test test_switch_semantics::switch_case_group_can_share_one_body ... ok
test test_structs_advanced::struct_with_pointer_field_can_follow_suffix ... ok
test test_switch_semantics::switch_default_can_appear_before_final_case ... ok
test test_switch_semantics::switch_default_can_follow_multiple_cases ... ok
test test_switch_semantics::switch_inside_if_can_execute_selected_case ... ok
test test_switch_semantics::switch_case_body_can_declare_local_variable ... ok
test test_switch_semantics::switch_default_runs_when_default_is_only_label ... ok
test test_switch_semantics::switch_case_can_execute_expression_before_break ... ok
test test_switch_semantics::switch_case_group_can_include_zero_and_one ... ok
test test_switch_semantics::switch_subject_can_be_char_promoted_to_int ... ok
test test_switch_semantics::switch_can_use_character_digit_case ... ok
test test_switch_semantics::switch_with_char_expression_matches_char_case ... ok
test test_switch_semantics::switch_can_handle_sparse_case_values ... ok
test test_switch_semantics::switch_with_negative_case_value_matches ... ok
test test_switch_semantics::switch_matches_first_case ... ok
test test_switch_semantics::switch_matches_second_case ... ok
test test_switch_semantics::switch_case_can_mutate_outer_variable ... ok
test test_ternary_comma::comma_operator_can_chain_three_assignments ... ok
test test_switch_semantics::switch_uses_default_when_no_case_matches ... ok
test test_ternary_comma::comma_operator_can_be_used_in_for_update_clause ... ok
test test_ternary_comma::comma_operator_can_feed_pointer_arithmetic_result ... ok
test test_ternary_comma::comma_operator_can_drive_loop_init_values ... ok
test test_ternary_comma::comma_operator_can_discard_intermediate_result ... ok
test test_switch_semantics::switch_inside_loop_can_run_for_each_iteration ... ok
test test_ternary_comma::comma_operator_can_return_character_code_expression ... ok
test test_ternary_comma::comma_operator_can_sequence_assignments ... ok
test test_ternary_comma::comma_operator_can_sequence_function_calls_before_result ... ok
test test_ternary_comma::comma_operator_inside_ternary_condition_uses_last_value ... ok
test test_ternary_comma::comma_operator_can_update_variable_then_return_it ... ok
test test_ternary_comma::comma_operator_has_lower_precedence_than_assignment ... ok
test test_switch_semantics::switch_with_default_between_cases_can_still_jump_to_case ... ok
test test_switch_semantics::switch_without_break_can_reach_multiple_outputs ... ok
test test_ternary_comma::comma_operator_result_can_feed_array_index ... ok
test test_ternary_comma::comma_operator_with_assignments_updates_both_values ... ok
test test_ternary_comma::nested_ternary_can_pick_last_branch ... ok
test test_ternary_comma::nested_ternary_can_pick_first_branch ... ok
test test_ternary_comma::comma_operator_returns_last_expression_value ... ok
test test_ternary_comma::ternary_branches_can_use_arithmetic_expressions ... ok
test test_ternary_comma::comma_operator_can_feed_incremented_value ... ok
test test_ternary_comma::comma_operator_can_return_last_boolean_like_value ... ok
test test_ternary_comma::ternary_can_select_double_branch ... ok
test test_ternary_comma::ternary_can_feed_character_format ... ok
test test_ternary_comma::ternary_can_select_integer_false_branch ... ok
test test_ternary_comma::comma_operator_can_sequence_printf_side_effects ... ok
test test_ternary_comma::ternary_can_select_integer_true_branch ... ok
test test_ternary_comma::comma_operator_result_can_be_compared ... ok
test test_ternary_comma::ternary_can_select_string_true_branch ... ok
test test_ternary_comma::ternary_can_wrap_string_length_choice ... ok
test test_ternary_comma::ternary_can_choose_character_literal_branch ... ok
test test_ternary_comma::ternary_can_choose_comparison_result_branch ... ok
test test_ternary_comma::ternary_condition_can_use_comparison_expression ... ok
test test_ternary_comma::ternary_can_select_string_false_branch ... ok
test test_ternary_comma::ternary_false_branch_can_hold_comma_expression ... ok
test test_ternary_comma::ternary_expression_can_be_assigned_to_variable ... ok
test test_ternary_comma::ternary_can_use_comma_operator_in_branch ... ok
test test_ternary_comma::ternary_false_branch_can_hold_double_expression ... ok
test test_ternary_comma::ternary_can_select_pointer_to_string_literal ... ok
test test_typedefs::typedef_alias_can_be_used_in_function_signature ... ok
test test_typedefs::typedef_alias_can_be_used_for_array_length_enum_combo ... ok
test test_typedefs::typedef_alias_can_be_used_in_nested_scope ... ok
test test_typedefs::typedef_alias_can_shadow_builtin_type_name_locally ... ok
test test_ternary_comma::ternary_and_comma_can_combine_in_parenthesized_expression ... ok
test test_ternary_comma::ternary_condition_uses_nonzero_truthiness ... ok
test test_typedefs::typedef_alias_for_char_can_hold_letter ... ok
test test_typedefs::typedef_alias_for_array_pointer_can_reference_first_element ... ok
test test_typedefs::typedef_alias_for_const_pointer_like_shape_can_read_string ... ok
test test_typedefs::typedef_alias_for_char_pointer_can_hold_string_literal ... ok
test test_typedefs::typedef_alias_for_array_of_function_pointers_can_dispatch ... ok
test test_typedefs::typedef_alias_for_function_pointer_parameter_can_be_passed ... ok
test test_typedefs::typedef_alias_for_function_return_type_can_be_used ... ok
test test_ternary_comma::ternary_condition_can_use_comma_side_effect_before_test ... ok
test test_typedefs::typedef_alias_for_enum_can_declare_variable ... ok
test test_ternary_comma::ternary_inside_comma_expression_can_use_updated_value ... ok
test test_ternary_comma::ternary_selected_branch_can_be_pointer_difference ... ok
test test_typedefs::typedef_alias_for_pointer_to_function_returning_pointer_can_call ... ok
test test_typedefs::typedef_alias_for_array_element_pointer_can_index ... ok
test test_typedefs::typedef_alias_for_int_can_declare_variable ... ok
test test_typedefs::typedef_alias_for_signed_char_can_print_ascii ... ok
test test_typedefs::typedef_alias_for_struct_can_be_used_without_struct_keyword ... ok
test test_typedefs::typedef_alias_for_nested_struct_can_copy_value ... ok
test test_typedefs::typedef_alias_for_unsigned_can_print_with_unsigned_format ... ok
test test_typedefs::typedef_alias_for_pointer_can_reference_value ... ok
test test_unions::typedef_union_can_declare_variable ... ok
test test_typedefs::typedef_struct_and_function_pointer_can_coexist ... ok
test test_unions::union_can_be_nested_in_typedef_struct ... ok
test test_typedefs::typedef_alias_for_function_pointer_can_invoke_target ... ok
test test_typedefs::typedef_alias_for_pointer_to_struct_can_follow_field ... ok
test test_typedefs::typedef_alias_for_union_can_store_value ... ok
test test_unions::union_can_be_passed_to_function_by_value ... ok
test test_unions::union_can_hold_double_member ... ok
test test_unions::union_can_be_returned_from_function ... ok
test test_typedefs::typedef_alias_for_double_preserves_fraction ... ok
test test_unions::union_can_store_and_read_integer_member ... ok
test test_unions::union_can_initialize_first_member_brace_style ... ok
test test_unions::union_field_can_be_overwritten_by_other_member ... ok
test test_unions::union_field_can_be_compound_assigned ... ok
test test_unions::union_inside_array_can_be_indexed ... ok
test test_unions::union_member_can_participate_in_arithmetic ... ok
test test_unions::union_array_can_store_multiple_values ... ok
test test_unions::union_can_store_and_read_character_member ... ok
test test_unions::union_assignment_copies_stored_bits ... ok
test test_unions::union_pointer_can_write_character_member ... ok
test test_unions::union_pointer_can_read_integer_member ... ok
test test_unions::union_size_matches_largest_member ... ok
test test_unions::union_pointer_to_member_address_can_update_storage ... ok
test test_value_qualifiers::const_char_array_can_be_measured ... ok
test test_value_qualifiers::const_array_can_be_indexed_for_read ... ok
test test_unions::union_can_live_inside_struct_field ... ok
test test_unions::union_of_struct_and_int_can_read_struct_member ... ok
test test_value_qualifiers::const_char_pointer_can_read_string_literal ... ok
test test_unions::union_pointer_can_be_reassigned_between_values ... ok
test test_unions::union_member_address_can_be_taken ... ok
test test_value_qualifiers::const_double_can_participate_in_expression ... ok
test test_unions::union_member_size_can_be_read_via_sizeof ... ok
test test_value_qualifiers::const_double_variable_can_be_read ... ok
test test_unions::union_character_member_can_feed_putchar_style_format ... ok
test test_value_qualifiers::const_pointer_parameter_can_be_passed_to_function ... ok
test test_value_qualifiers::const_pointer_to_array_can_index_elements ... ok
test test_value_qualifiers::const_pointer_can_keep_same_target_for_reads ... ok
test test_value_qualifiers::const_pointer_to_const_can_read_character ... ok
test test_value_qualifiers::const_pointer_can_write_through_nonconst_pointee ... ok
test test_value_qualifiers::static_function_can_return_constant_value ... ok
test test_value_qualifiers::static_array_local_persists_updates_between_calls ... ok
test test_value_qualifiers::static_global_value_is_available_in_main ... ok
test test_value_qualifiers::static_local_and_global_names_can_coexist ... ok
test test_value_qualifiers::static_pointer_can_reference_global_storage ... ok
test test_unions::union_with_pointer_member_can_store_string ... ok
test test_value_qualifiers::const_int_variable_can_be_read ... ok
test test_value_qualifiers::volatile_int_variable_can_be_read ... ok
test test_value_qualifiers::const_enum_like_object_can_drive_condition ... ok
test test_value_qualifiers::const_struct_field_container_can_be_read ... ok
test test_value_qualifiers::volatile_local_can_be_updated_and_read ... ok
test test_value_qualifiers::pointer_to_const_can_read_target ... ok
test test_value_qualifiers::static_local_counter_persists_across_calls ... ok
test test_value_qualifiers::volatile_pointer_target_can_be_read ... ok
test test_value_qualifiers::static_struct_local_persists_field_updates ... ok
test test_value_qualifiers::volatile_struct_field_container_can_be_read ... ok

test result: ok. 1237 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.09s

